"race","error_type"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Other","tn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","fp"
"African_American","fn"
"Other","tp"
"Hispanic","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","fp"
"African_American","fn"
"Hispanic","tn"
"African_American","fp"
"Hispanic","tn"
"African_American","tn"
"Hispanic","tp"
"African_American","tp"
"Hispanic","tn"
"Hispanic","tn"
"Caucasian","fn"
"Caucasian","tn"
"Other","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"Hispanic","tn"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"Other","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Other","tp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","fp"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"Other","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Other","fn"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fp"
"African_American","tn"
"African_American","tn"
"Hispanic","tn"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tp"
"Other","tn"
"Other","tn"
"Hispanic","tn"
"Hispanic","tp"
"Caucasian","tp"
"Hispanic","fp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Other","tn"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"Hispanic","fp"
"African_American","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Other","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","fn"
"African_American","fn"
"Other","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Other","fn"
"African_American","tn"
"Hispanic","tn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","fn"
"Caucasian","tn"
"Other","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"Hispanic","fp"
"African_American","fp"
"Caucasian","fn"
"Hispanic","tn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Other","fn"
"African_American","tn"
"Caucasian","fp"
"Hispanic","tn"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","fp"
"Other","tn"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"Other","tn"
"Hispanic","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","fn"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","tp"
"Other","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"Hispanic","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tn"
"Hispanic","tp"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Other","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Hispanic","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"Hispanic","fn"
"Caucasian","fn"
"Asian","fp"
"Hispanic","tn"
"Hispanic","tn"
"Caucasian","tp"
"Caucasian","tp"
"Asian","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fn"
"Hispanic","tp"
"Hispanic","tn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Other","fp"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"Other","tn"
"African_American","tn"
"African_American","tn"
"Other","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"African_American","fn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"African_American","fn"
"Caucasian","fn"
"Caucasian","fn"
"Other","tn"
"Caucasian","tn"
"Hispanic","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","tp"
"Hispanic","tp"
"Caucasian","tn"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"African_American","fp"
"Other","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"Hispanic","fp"
"African_American","fn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","fp"
"Hispanic","fp"
"African_American","tn"
"Hispanic","tn"
"Caucasian","fn"
"Caucasian","fn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Other","tp"
"Hispanic","tn"
"Other","tn"
"African_American","tn"
"Caucasian","fp"
"African_American","tn"
"Hispanic","fn"
"Hispanic","tn"
"Caucasian","fp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Hispanic","tp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","fn"
"Caucasian","fp"
"African_American","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fp"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"Other","fp"
"African_American","fn"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"Hispanic","tp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"African_American","tn"
"Other","tp"
"Other","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"Hispanic","tp"
"African_American","tp"
"African_American","tn"
"Asian","tp"
"Caucasian","fn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","fn"
"Hispanic","fp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Caucasian","fp"
"Other","tn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Other","fn"
"Other","fp"
"Caucasian","tp"
"African_American","tn"
"Native_American","fp"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"Other","tn"
"African_American","tp"
"African_American","tn"
"Other","fn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fp"
"Caucasian","fp"
"Other","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Other","tn"
"African_American","tn"
"Other","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Hispanic","tn"
"Caucasian","fp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"Other","fp"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"Other","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"Other","fn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","fn"
"African_American","fp"
"African_American","fn"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Other","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"Other","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"Hispanic","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","fn"
"African_American","fp"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"Hispanic","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","fn"
"African_American","fn"
"Hispanic","fn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"Hispanic","fp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","fp"
"African_American","fn"
"Caucasian","fn"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Hispanic","tn"
"Hispanic","tn"
"Hispanic","tn"
"Caucasian","tn"
"Hispanic","fn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Hispanic","tn"
"Caucasian","fp"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Hispanic","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","fn"
"African_American","tn"
"African_American","fn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Hispanic","fn"
"Caucasian","fp"
"African_American","fp"
"African_American","tn"
"Hispanic","tn"
"Hispanic","tp"
"Hispanic","tn"
"African_American","fp"
"African_American","fp"
"Hispanic","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Hispanic","tn"
"Hispanic","fn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","fn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"Other","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Other","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Other","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","fp"
"African_American","fn"
"Hispanic","tn"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tp"
"African_American","fp"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fp"
"Hispanic","tp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","tn"
"Other","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Other","fn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Hispanic","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"African_American","fp"
"Hispanic","tp"
"African_American","tp"
"Native_American","fp"
"African_American","tn"
"Hispanic","fp"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Other","fn"
"Hispanic","tn"
"Native_American","tn"
"Caucasian","tp"
"African_American","fn"
"Other","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"Hispanic","tn"
"Caucasian","fp"
"African_American","tp"
"Asian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","fn"
"Caucasian","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Other","tp"
"Hispanic","tn"
"Other","tn"
"African_American","tn"
"African_American","fp"
"African_American","fn"
"Caucasian","fp"
"African_American","fn"
"African_American","tp"
"Caucasian","tp"
"Hispanic","tn"
"Caucasian","fn"
"African_American","tn"
"Other","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tp"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"African_American","fn"
"Hispanic","fp"
"Hispanic","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","fp"
"African_American","tn"
"African_American","fp"
"Other","fn"
"Caucasian","fn"
"Hispanic","tn"
"Hispanic","fn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tp"
"Hispanic","fp"
"African_American","tn"
"Other","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"Asian","tn"
"Caucasian","tp"
"Asian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","fp"
"Other","tn"
"Caucasian","fp"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Other","tn"
"Hispanic","tn"
"African_American","tn"
"Other","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","fn"
"African_American","tn"
"Hispanic","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"Other","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fn"
"Hispanic","tn"
"African_American","tp"
"Hispanic","fp"
"Caucasian","fp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"Other","fn"
"Other","fn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"Other","fp"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","fn"
"African_American","fn"
"African_American","tn"
"Other","fn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fn"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Hispanic","fn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Caucasian","fn"
"African_American","tn"
"Other","tn"
"Caucasian","fp"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","tp"
"Hispanic","tn"
"Caucasian","fp"
"African_American","fn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","tn"
"African_American","fn"
"Native_American","tn"
"Caucasian","fp"
"Caucasian","fn"
"Other","tn"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fp"
"Hispanic","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fp"
"Hispanic","tp"
"African_American","tn"
"Other","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Hispanic","fn"
"African_American","fp"
"African_American","tp"
"Asian","tn"
"African_American","tp"
"Caucasian","tn"
"Hispanic","fn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","fn"
"Caucasian","fn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Hispanic","fn"
"African_American","tp"
"Other","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tp"
"Other","fp"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Hispanic","tp"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Asian","tn"
"Other","tn"
"African_American","tp"
"Other","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"Other","tn"
"Caucasian","fp"
"Other","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","fp"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"Other","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fn"
"Hispanic","fp"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","fp"
"Other","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"Other","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
