race,prediction,ground_truth
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,TRUE,FALSE
African_American,FALSE,FALSE
Other,TRUE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,FALSE,TRUE
Caucasian,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,FALSE
Caucasian,TRUE,FALSE
African_American,FALSE,FALSE
Hispanic,FALSE,TRUE
African_American,TRUE,FALSE
Hispanic,FALSE,TRUE
African_American,FALSE,TRUE
Hispanic,TRUE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
Other,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
Hispanic,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Other,FALSE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Other,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
Other,FALSE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Other,FALSE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,TRUE,TRUE
Other,FALSE,TRUE
Other,FALSE,TRUE
Hispanic,FALSE,TRUE
Hispanic,TRUE,TRUE
Caucasian,TRUE,TRUE
Hispanic,TRUE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Other,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
Hispanic,TRUE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
Caucasian,TRUE,FALSE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
Other,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,TRUE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,FALSE
Other,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Other,FALSE,FALSE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,FALSE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
Other,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,FALSE
Hispanic,TRUE,FALSE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
Hispanic,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
Other,FALSE,FALSE
African_American,FALSE,TRUE
Caucasian,TRUE,FALSE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Hispanic,TRUE,FALSE
Other,FALSE,TRUE
Caucasian,TRUE,FALSE
Caucasian,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Other,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,FALSE,TRUE
Other,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
Hispanic,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
Other,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Hispanic,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,TRUE,FALSE
Caucasian,FALSE,TRUE
Hispanic,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,FALSE
Other,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,FALSE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Hispanic,TRUE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,TRUE
Hispanic,FALSE,FALSE
Caucasian,FALSE,FALSE
Asian,TRUE,FALSE
Hispanic,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,TRUE,TRUE
Caucasian,TRUE,TRUE
Asian,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
Hispanic,TRUE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Other,TRUE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Hispanic,FALSE,TRUE
Other,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Other,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,TRUE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,FALSE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
Caucasian,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,FALSE,FALSE
Caucasian,FALSE,FALSE
Other,FALSE,TRUE
Caucasian,FALSE,TRUE
Hispanic,TRUE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
Hispanic,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,FALSE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
Other,FALSE,TRUE
African_American,FALSE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
Hispanic,TRUE,FALSE
African_American,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
Hispanic,TRUE,FALSE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,FALSE,FALSE
Caucasian,FALSE,FALSE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Other,TRUE,TRUE
Hispanic,FALSE,TRUE
Other,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,FALSE,TRUE
Hispanic,FALSE,FALSE
Hispanic,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Hispanic,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,TRUE,FALSE
African_American,TRUE,FALSE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
Caucasian,TRUE,FALSE
Caucasian,TRUE,FALSE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,FALSE
Other,TRUE,FALSE
African_American,FALSE,FALSE
Caucasian,FALSE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,TRUE,FALSE
Caucasian,FALSE,FALSE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Hispanic,TRUE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
Other,TRUE,TRUE
Other,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
Caucasian,TRUE,TRUE
Hispanic,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Asian,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
Hispanic,TRUE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
African_American,FALSE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,TRUE,FALSE
Other,FALSE,TRUE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Other,FALSE,FALSE
Other,TRUE,FALSE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
Native_American,TRUE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Other,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Other,FALSE,FALSE
Hispanic,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
Caucasian,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,FALSE
Caucasian,TRUE,FALSE
Other,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Other,FALSE,TRUE
African_American,FALSE,TRUE
Other,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Other,TRUE,FALSE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
Other,FALSE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Other,FALSE,TRUE
Other,FALSE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Other,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
Caucasian,TRUE,FALSE
African_American,FALSE,FALSE
African_American,TRUE,FALSE
African_American,FALSE,FALSE
Caucasian,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Other,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Other,FALSE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
Hispanic,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,FALSE
African_American,TRUE,FALSE
Caucasian,FALSE,FALSE
African_American,TRUE,FALSE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
Caucasian,FALSE,FALSE
Hispanic,FALSE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,FALSE
Hispanic,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Hispanic,FALSE,TRUE
Hispanic,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,FALSE,FALSE
Caucasian,FALSE,FALSE
African_American,FALSE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
Hispanic,FALSE,TRUE
Hispanic,FALSE,TRUE
Caucasian,FALSE,TRUE
Hispanic,FALSE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Hispanic,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,TRUE,FALSE
African_American,FALSE,FALSE
African_American,TRUE,TRUE
Caucasian,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Hispanic,TRUE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Hispanic,FALSE,FALSE
Caucasian,TRUE,FALSE
African_American,TRUE,FALSE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
Hispanic,TRUE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
Hispanic,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
Hispanic,FALSE,TRUE
Hispanic,FALSE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Hispanic,FALSE,FALSE
Hispanic,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Other,FALSE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,FALSE
African_American,TRUE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,TRUE
Other,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,FALSE,FALSE
African_American,FALSE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
Caucasian,TRUE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Other,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,TRUE,FALSE
African_American,TRUE,TRUE
African_American,TRUE,TRUE
African_American,FALSE,FALSE
African_American,TRUE,FALSE
Caucasian,TRUE,FALSE
Caucasian,FALSE,FALSE
African_American,TRUE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
African_American,FALSE,FALSE
Hispanic,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,TRUE,TRUE
Hispanic,FALSE,TRUE
Caucasian,FALSE,TRUE
African_American,FALSE,FALSE
Caucasian,FALSE,TRUE
Caucasian,TRUE,FALSE
African_American,FALSE,FALSE
Hispanic,FALSE,TRUE
African_American,FALSE,TRUE
Hispanic,FALSE,TRUE
African_American,TRUE,TRUE
Caucasian,TRUE,FALSE
Caucasian,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,TRUE,TRUE
African_American,TRUE,TRUE
African_American,TRUE,FALSE
Caucasian,FALSE,TRUE
African_American,FALSE,TRUE
Caucasian,FALSE,TRUE
Caucasian,TRUE,FALSE
Hispanic,TRUE,TRUE
African_American,TRUE,TRUE
Caucasian,FALSE,FALSE
Caucasian,TRUE,FALSE
Caucasian,FALSE,TRUE
Other,TRUE,FALSE
